DOMAIN,FQDN,URL,keywordInURL,title,description,keywords,hyperlinks,scholarship,financial aid,scholarhsips,Financial assistance,financial aid,teaching assistantship,research assistantship,fellowship,scholarship,financial aid
bgsu.edu,www.bgsu.edu,http://www.bgsu.edu/arts-and-sciences/romance-and-classical-studies.html,False,Romance and Classical Studies,"FRENCH      SPANISH      LATIN      ITALIAN      GREEK      CLASSICS
Why Study Foreign Language?
Meet our Faculty
Get Involved         

Declare a Major  
Study Abroad!      
 

The Department of Romance and Classical Studies is the place to study Spanish, French, Greek, Latin, Italian, and Classical Civilization. We offer a variety of majors, minors, and graduate degrees, plus several exciting study abroad options for students of all ages and abilities. We even have study abroad options for graduate students, whether full or part-time graduate. Please explore our website to learn more about the unique opportunities to study and live the language and culture at BGSU. And feel free to contact us with any questions or comments. We look forward to hearing from you. ¡Hasta pronto!


BGSU Students Serve in Spain

Latest Edition of the BloGoteca Now Available

Peace Corps Destination for Another ROCS Graduate

Spanish Instructor Wins Key State Teaching Award

News Story about International Education at BGSU

Announcing: Wurzburger Memorial Scholarshp for French Studies
A Week In The Life Of La Maison Francaise
Want a Job? New Research Shows Studying Abroad May Get You Hired
The Myth of the Unemployed Humanities Major
ROCS Study Abroad Students Win Prestigious Award

Alvarez Named Top Learning Community Director
Professor Federico Chalupa Wins Lifetime Achievement Award

Dr. Porben Fills ""The Big House""

Celli speaks at University of Michigan

In The News: La Comunidad
New Improved Spanish and French Curriculum!
BGSU Travels to Cuba
La Maison Française, s'il vous plaît
The Secret´s Out! ROCS Professor is Award Winning Fantasy Author
Spain: More Alcalá Options Than Ever - Coming Soon!",,0,2,2,0,,2,0,0,0,2,2
bgsu.edu,www.bgsu.edu,http://www.bgsu.edu/arts-and-sciences/about-the-college/facts-about-the-college.html,False,Facts about the College,"THE COLLEGE
Founded in 1929 as the College of Liberal Arts, the College of Arts and Sciences today is the largest and most diverse college at BGSU.
ACADEMICS

21 departments and 4 schools.
More than 100 areas of study.
A broad range of general education courses required of all University students.
Nine interdisciplinary programs.
Comprehensive graduate offerings including 12 doctoral and 25 master’s degree programs.

FACULTY

Nearly 500 full-time and adjunct faculty.
Faculty research productivity is evidenced by the publication annually of 15-20 books and hundreds of scholarly articles / creative endeavors.
12 of BGSU’s 17 designated “Master Teachers” are from Arts and Sciences.
External grants to the College average $4-5 million annually.

STUDENTS

The mean ACT score for entering freshmen in the College is 23.04 (The University mean is 21.96).
45 of the University’s 48 National Merit scholars are in the College of Arts and Sciences.
390 of the 777 University Honors Program students are Arts and Sciences majors.

FACILITIES
The Department of Theatre and Film occupies a brand new facility that is “state-of-the-art.” Within the next five years, most departments will be in new or renovated facilities.
SPECIAL FEATURES

The Fine Arts Center galleries offer special exhibitions throughout the year. All are free and open to the public.
The Department of Theatre and Film produces up to 12 shows annually for the University and general public. Auditions are open.
The planetarium offers special programming throughout the year to school children, University students, and the public.
Guest writers visit campus each month as part of a series of free readings sponsored by the creative writing program.
The departments of Romance & Classical Studies and German, Russian and East Asian Languages annually co-sponsor an International Film Series.

QUALITY INDICATORS

The graduate program in industrial/organizational psychology was ranked among the top three in the nation in the last “U.S. News and World Report on Graduate Schools.”
The graduate program in applied philosophy was ranked number one in 1998 in the area of applied moral, political and social philosophy in the Leiter Report, a respected annual national comprehensive report.
Arts and Sciences faculty edit more than 50 journals.
For the second time in three years, the National Association of College Broadcasters cited WFAL, the student operated AM radio station, as one of the top five college stations in the nation.
College faculty maintain more than 250 active partnerships with business, industry, the non profit and public sectors.
In a survey designed to identify which universities produce the best trained students, the broadcast journalism program was ranked in the top 10 nationally by a national association of news broadcasters representing 400 stations.
Since 1987, 24 arts and sciences faculty have received Fulbright Scholar Awards.
The Mid-American Review celebrates its 30th year of publication in 2012. This national literary magazine has published a gala double issue featuring the work of two Pulitzer Prize-winning poets and nearly four dozen other writers. The magazine has won two Ohioana Awards for excellence in magazine publishing, and many of its stories and poems have been reprinted in prize anthologies. Dr. Wendall Mayo, professor of English, is editor-in-chief.

THE LEARNING EXPERIENCE AT BGSU

Students have the opportunity to study abroad in virtually any country. The College has established programs in Canada, Mexico, England, Spain, France, Austria, Italy, Africa and Asia.
Undergraduate students in chemistry, biological sciences, mathematics/statistics, physics, geology and psychology have the opportunity to participate in undergraduate research experiences. Creative opportunities exist in art, creative writing, the planetarium and theatre.
Every school, department and program has faculty advisors to assist students with progress towards a degree. The College also has a staff of professional academic advisors. In addition, electronic means are employed to keep students abreast of deadlines, requirements, on-campus activities, study skills and career opportunities.
The College is working closely with Continuing Education, International and Summer Programs to identify new opportunities for distance learning and new opportunities for year-round evening courses to accommodate the needs of nontraditional students.
The College is actively participating with the College of Education and Human Development to identify new means of linking arts and sciences with teacher education.
The Center for Neuroscience is an initiative between biological sciences and psychology that allows for a unique undergraduate interdisciplinary major which is proving to be of considerable interest to students.",,0,2,2,0,,2,0,0,0,2,2
bgsu.edu,www.bgsu.edu,http://www.bgsu.edu/arts-and-sciences/about-the-college.html,False,About the College,"PURPOSE
The College of Arts and Sciences is an intellectual community that nurtures student learning, fosters faculty research and creative activity, and provides service to the larger community.
MISSION STATEMENT
The College of Arts and Sciences brings together disciplines in the arts, humanities, mathematics, natural sciences, and social sciences to form the intellectual heart of Bowling Green State University. It is the mission of the College to foster liberal education, to encourage the generation of knowledge, and to contribute to the good of the community. The College promotes lifelong learning, research, creative activity, social and professional responsibility and growth. To these ends, the College challenges students to think critically and intuitively, to cross disciplinary boundaries, to recognize and value diverse perspectives, and to solve problems creatively and with perseverance.

VISION STATEMENT
The College of Arts and Sciences is dedicated to national distinction as an intellectual community that fosters personal commitment to lifelong learning, to intellectual, creative and personal growth, and to enduring values of a liberal education. To that end, the College is helping undergraduate and graduate students achieve their potential intellectually, culturally and personally and to become global citizens.
VALUES
The College of Arts and Sciences values:

Excellence in teaching, research and creative activity, service and support activities
Creating and disseminating new knowledge and creative expression
Preparing individuals for leadership, professions, citizenship, and lifelong learning
Promoting critical thinking and clear communication; scientific, mathematical and technological literacy; sensitivity to literature, culture and the arts; and appreciation of different ways of knowing
An environment of mutual respect and collaboration
Human dignity, pluralism, and cultural diversity",,0,2,2,0,,2,0,0,0,2,2
bgsu.edu,www.bgsu.edu,http://www.bgsu.edu/arts-and-sciences/about-the-college/deans-message.html,False,Dean's Message,"Welcome to the Web page of the College of Arts & Sciences. We've designed this site as a way to introduce you to the College Office staff, as well as the wealth of services they provide to students, including academic advising.
Although we're BGSU's largest college, we pride ourselves on the personal attention we afford students. The College advising staff is available to help undecided students determine the major that's right for them, explore career options, schedule classes, and plan ahead so they can graduate on time. Faculty advisors in each of our departments are also available to advise their majors about internships, co-ops, courses, graduate school, and careers as well as talk to them about their long-range aspirations and immediate concerns.
Our Web page is also a gateway to the many academic programs the College offers at both the undergraduate and graduate levels, ranging from digital arts and neuroscience to Media Production and Studies and popular culture, from biology and Japanese to computer science and women's studies - and beyond. In fact, the College offers almost 100 majors, over 100 minors, 22 masters programs, and 11 doctoral programs designed to introduce you to a fascinating world of ideas.  These programs will spark your imagination and expand your horizons, while at the same time helping you prepare for graduate study and acquire the skills necessary for success in hundreds of satisfying careers.
As a College of Arts & Sciences student, you'll have the opportunity to take classes from over 400 faculty members, many of whom are nationally and internationally recognized in their fields. Indeed, 16 of BGSU's 26 Master Teachers reside in the College. Arts & Sciences faculty bring the latest knowledge into their classes, ensuring students receive the benefit of today's research discoveries.
Arts & Sciences faculty take a special interest in helping students achieve at the highest levels. Each year, hundreds of Arts & Sciences students work individually with faculty members on independent study and research projects. These experiences enable students to develop a deep understanding of a discipline, acquire problem-solving skills, and prepare for graduate and professional school.
The College is additionally proud to be the home of the Xi of Ohio chapter of Phi Beta Kappa, thereby offering outstanding juniors and seniors membership in the nation's oldest and most selective honorary society - a distinction highly regarded in professional and academic worlds. Arts & Sciences students also have opportunities for membership in a wide variety of honorary societies and clubs sponsored by the College's many departments and programs. Among these are the Mock Trial Team, and the Forensics, Speech and Debate Team.
Outstanding programs in the natural sciences, mathematics, statistics, and computer science prepare students for life and careers in today's high-tech world, while innovative majors and minors in the social sciences and humanities provide a firm foundation for understanding human behavior, social and political institutions, and our own and other cultures. Indeed, our strong international studies and language programs - including Academic Year Abroad and exchange programs in Africa, Asia, Europe, and Latin America - open the world to you. Moreover, our interdisciplinary programs offer students rich opportunities to examine science, society, and culture from a variety of perspectives.
The College also contributes to BGSU's dynamic arts scene. A nationally recognized School of Art, an outstanding Theater and Film Department, a growing Film Studies program, and highly regarded Creative Writing program offer students rich opportunities to develop their creative abilities and sponsor a wealth of plays, readings, shows, screenings, and lectures that enrich the entire campus community.
These vibrant programs contribute powerfully to student success. In recent years Arts & Sciences students have received a number of accolades and honors, receiving Fulbright and Goldwater awards, and contributing to the betterment of society through research and service work.
Arts & Sciences is especially proud of and grateful to our dedicated alumni and friends, who serve in a variety of capacities to advance the College and our students. Whether serving on our Arts & Sciences Advocates Board, contributing to a student scholarship or program, or volunteering for events and programs designed to assist students, such as the Career Extravaganza, the College is able to achieve more for our students with the help of our loyal alumni and friends.
Please use this site to explore the wide variety of programs we offer. If you have further questions, I invite you to direct them to a department or to us in the College of Arts & Sciences. Feel free to email us at [email]. Of course, I also encourage you to visit campus and learn first-hand the many advantages",,0,6,2,0,,2,0,0,0,6,2
bgsu.edu,www.bgsu.edu,http://www.bgsu.edu/arts-and-sciences/about-the-college/awards-and-recognitions.html,False,Awards and Recognitions,"The College of Arts and Science Distinguished Instructor/Lecturer Award honors superior teaching; something that varies slightly from department to department, program to program. Since the qualities that make a superior physics teacher may differ from those that mark a superior ceramics instructor, nomination letters clearly specify what makes each nominee outstanding in their field, and supporting materials show the ways in which the nominee embodies these qualities. All nominations are reviewed by a College-level committee appointed by the Dean.
The College of Arts and Sciences Diversity Award recognizes faculty leadership of student-led projects and initiatives related to diversity.  Educational influence on BGSU students is the main criterion that the A&S Diversity Committee considers in determining the recipient of the A&S Diversity Award. The selected faculty member have led a student project or initiative that increased awareness of at least one diversity related issue. Projects considered for recognition may have been undertaken within the BGSU campus community or extended to off campus locations in order to foster change in local, state, national, and international communities.

2015

Dr. Craig Vickio, Department of Psychology, Master Teacher Award
Dr. Susan Brown, Department of Sociology, Professorship of Research Excellence
Dr. Federico Chalupa, International Studies Program, Faculty Senate Lifetime Achievement Award
Dr. Sung-Yeon Park, Department of Telecommunications, Faculty Senate Distinguished Service Award
Dr. Sandra Faulkner, Women's, Gender, and Sexuality Studies Program, Faculty Senate Faculty Mentor Award
Dr. Robert Michael McKay, Department of Biological Sciences, Olscamp Research Award
Robert Kline, College of Arts and Sciences, President's Award for Academic Advising of Undergraduate Students by Faculty and Staff
Dr. Sarah Smith Rainey, School of Cultural and Critical Studies, President's Award for Academic Advising of Undergraduate Students by Faculty and Staff
Dr. Louisa Ha, School of Media and Communication, President's Award for Collaborative Research and Creative Work
Dr. Kate Magsamen-Conrad, School of Media and Communication, President's Award for Collaborative Research and Creative Work
Leigh-Ann Pahapill, School of Art, Elliott L. Blinn Award for Faculty-Undergraduate Student Innovative Basic Research/Creative Work

2014

Dr. Stephen Demuth, Department of Sociology, Faculty Senate Distinguished Service Award
Dr. Kristine Blair, Department of English, Recognition for Chair/School Director Leadership
Dr. Mikhail Zamkov, Physics and Astronomy, Olscamp Research Award
Dr. Kei Nomaguchi, Department of Sociology, Outstanding Young Scholar Award


2013

Dr. Wendy Manning, Department of Sociology, Distinguished Research Professor
Dr. Joe Chao, Department of Computer Science, Community Involvement Award
Kimberly Spallinger, Department of English, Community Involvement Award
Dr. Allie Terry-Fritsch, School of Art, Elliot L. Blinn Award
Dr. Cordula Mora, Department of Psychology, Elliot L. Blinn Award
Dr. Timothy Messer-Kruse, Department of Ethnic Studies, Olscamp Research Award

2012

Dr. Stephannie Gearhart, Department of English, Master Teacher Award
Dr. Neocles Leontis, Department of Chemistry, Lifetime Achievement Award
Dr. Katerina Rüedi Ray, Director of the School of Art, Chair/School Director Leadership Award
Dr. Susan Brown, co-Director National Center for Family and Marriage Research, Olscamp Research Award
Dr. Ksenija Glusac, Department of Chemistry, Outstanding Young Scholar",,0,2,2,0,,2,0,0,0,2,2
bgsu.edu,www.bgsu.edu,http://www.bgsu.edu/arts-and-sciences/job-opportunities.html,False,Job Opportunities,"THREE FACULTY POSITIONS IN Aquatic and Watershed Processes

Bowling Green State University (BGSU) continues its cluster hiring in the area of environmental problems of watersheds in our Department of Biological Sciences and School of Earth, Environment, and Society (SEES).  Following initial hire of a physical limnologist, we now search for the next three positions in this cluster: a biological limnologist (senior rank), an environmental toxicologist, and an environmental geochemist.  Applicants are expected to develop highly productive, collaborative, and externally funded research programs, and contribute to teaching/service. Applicants should describe how their research will leverage existing assets and expertise in the area of aquatic and watershed processes at BGSU.

Biological Limnologist:  Senior faculty position at the rank of Associate or Full Professor (with tenure) in Biological Sciences. The successful candidate will conduct innovative research with a focus on freshwater biological processes of relevance to the Great Lakes watershed, such as effects of climate change, harmful algal blooms or ecosystem impacts of invasive species. Competitive applicants will have a strong record of extramural funding, scholarly publication, collaboration, and student mentorship.

Environmental Toxicologist:  Tenure-Track Assistant Professor in Biological Sciences.  The successful candidate will establish a research program in environmental toxicology with a primary focus on physiology. An ability to interface with existing research groups in neuroscience, molecular chemistry, or environmental science is encouraged.

Environmental Geochemist:  Tenure-Track Assistant Professor in SEES.  We seek candidates with research expertise in the general area of environmental geochemistry. The successful candidate will be expected to develop a research program that includes environmental problems associated with the Great Lakes region and especially Lake Erie and significant tributaries/watersheds impacting water quality in the area. This may include, but is not limited to, studies of sources, transfer/transport, and deposition/fate of nutrients and/or toxins through ecological systems at a variety of scales.

BGSU is in close proximity to Lake Erie and western basin tributaries where we have existing collaborations with many federal (NOAA GLERL, USGS, Sea Grant, ECCC) and state/provincial agencies (MDNR, ODNR, PA F&BC, NYDEC, OMNR), as well as universities and we look to expand opportunities for collaboration.

Application: Applicants should submit a cover letter, CV (with contact information for 3 references), statements of research and teaching interest/experience, and representative publications in one electronic file (pdf) by December 1, 2016 to:  Biological Limnologist or Environmental Toxicologist Search, Kelly Stewart ([email]) or Environmental Geochemist Search, Pat Wilhelm ([email]). Additional application materials may be requested at a later date.  If you have any questions, please contact the Search Chairs: Mike McKay (biological limnologist: [email]), Robert Huber (environmental toxicologist: [email]) or John Farver (environmental geochemist: [email]) or visit http://www.bgsu.edu/arts-and-sciences/biological-sciences.html or http://www.bgsu.edu/arts-and-sciences/earth-environment-and-society.html.  Ph.D. is required at the time of appointment, and post-doctoral experience is preferred.  Start date is August 2017.
Applications must be received by December 1, 2016.
Department of Theatre and Film
Instructor, Film Production, Non-tenure track, one-year renewable
Details: The Department of Theatre and Film seeks an instructor for Film Production.  This is a non-tenure track, one-year renewable position.  Teach undergraduate film/video production courses and manage the Film Production Lab.  
Qualifications: MFA in film production. The ideal candidate will have competency in the following areas: digital video technology, mechanical film technology (specifically 16mm cameras), computer systems, non-linear editing systems (particularly Adobe Premiere and Final Cut Pro), office/staff management and film/video production management. Candidates with professional experience preferred.
Application: Applicants must submit a letter of application; full curriculum vitae, listing qualifications and experience; DVD, QT Files and/or links to portfolio of creative work; and copies of at least three current (dated within one year) professional letters of recommendation to:
Search Committee/Film Production Instructor Position
Department of Theatre and Film
212 Wolfe Center for the Arts
Bowling Green, OH  43403-0180
(Paper applications only)
After initial review, top ranked candidates will be required to send teaching portfolio materials, including statement of teaching philosophy, sample syll",,0,2,2,0,,2,0,0,0,2,2
bgsu.edu,www.bgsu.edu,http://www.bgsu.edu/arts-and-sciences/biological-sciences/facilities-and-resources/algal-microscopy-laboratory.html,False,Algal Microscopy Laboratory,"Welcome to our archive of 185+ digitized images. Note: Any image may be freely used for educational and noncommercial purposes, however, we do reserve all commercial rights.
Sections
Our Image Archive
Freshwater Algae Links
Marine Algae Links
All Taxa Biodiversity Inventory (Great Smoky Mountains)
Microscopes and Microscopy Links
Miscellaneous Links
Counting Program",,0,2,2,0,,2,0,0,0,2,2
bgsu.edu,www.bgsu.edu,http://www.bgsu.edu/arts-and-sciences/biological-sciences/biochemistry-and-molecular-biology/center-for-biomolecular-studies.html,False,center-for-biomolecular-studies,,,0,2,2,0,,2,0,0,0,2,2
